2010-11-25 00:10:00,00:10,1015.9,1016.9,-,17.6,92,2.0,南南東,2.9,南東,
2010-11-25 00:20:00,00:20,1015.7,1016.7,-,17.5,92,2.1,南南東,3.2,南南東,
2010-11-25 00:30:00,00:30,1015.5,1016.5,-,17.3,92,1.9,南南東,3.4,南南東,
2010-11-25 00:40:00,00:40,1015.3,1016.3,-,17.5,92,1.6,東,2.6,西,
2010-11-25 00:50:00,00:50,1015.5,1016.5,-,17.5,91,1.2,南,3.0,南,
2010-11-25 01:00:00,01:00,1015.7,1016.7,-,17.5,91,1.0,南南東,2.1,南南東,
2010-11-25 01:10:00,01:10,1015.8,1016.8,-,17.3,91,1.8,南南東,2.8,南南東,
2010-11-25 01:20:00,01:20,1015.7,1016.7,-,17.4,92,1.6,南南東,2.7,南,
2010-11-25 01:30:00,01:30,1015.8,1016.8,-,17.6,91,1.0,南,2.7,南,
2010-11-25 01:40:00,01:40,1015.8,1016.8,-,17.6,91,0.7,南,1.5,南南東,
2010-11-25 01:50:00,01:50,1015.8,1016.8,-,17.5,91,0.6,南,0.9,南南東,
2010-11-25 02:00:00,02:00,1015.7,1016.7,-,17.6,91,0.9,南南東,2.7,南南東,
2010-11-25 02:10:00,02:10,1015.6,1016.6,-,17.6,92,1.8,南南東,3.5,南南東,
2010-11-25 02:20:00,02:20,1015.5,1016.5,-,17.7,92,1.4,南,2.2,南南東,
2010-11-25 02:30:00,02:30,1015.5,1016.5,-,17.7,92,1.9,南南東,2.7,南南東,
2010-11-25 02:40:00,02:40,1015.4,1016.4,-,17.8,92,1.7,南南東,2.7,南南東,
2010-11-25 02:50:00,02:50,1015.4,1016.4,-,17.8,92,1.5,南,2.4,南南東,
2010-11-25 03:00:00,03:00,1015.2,1016.2,-,17.8,92,1.8,南南東,2.4,南南東,
2010-11-25 03:10:00,03:10,1015.0,1016.0,-,17.8,92,1.2,南,2.3,南,
2010-11-25 03:20:00,03:20,1014.9,1015.9,-,17.8,92,1.0,南,1.8,南南西,
2010-11-25 03:30:00,03:30,1014.9,1015.9,-,17.8,92,1.5,南,2.6,南南東,
2010-11-25 03:40:00,03:40,1014.9,1015.9,-,17.8,92,1.4,南,2.6,南南東,
2010-11-25 03:50:00,03:50,1015.0,1016.0,-,17.8,92,0.6,南南東,1.3,南南東,
2010-11-25 04:00:00,04:00,1015.0,1016.0,-,17.8,92,0.3,南南東,1.1,南,
2010-11-25 04:10:00,04:10,1015.0,1016.0,-,17.8,92,0.9,南,1.6,南南東,
2010-11-25 04:20:00,04:20,1015.0,1016.0,-,17.9,92,0.9,南,1.5,南,
2010-11-25 04:30:00,04:30,1015.1,1016.1,-,17.9,92,1.2,南南東,2.1,南,
2010-11-25 04:40:00,04:40,1015.3,1016.3,-,17.9,92,1.6,南南東,2.6,南,
